feature,method,rmse,mae,distribution_drift,bias,absolute_bias,variance,execution_time_seconds,downstream_model_accuracy,masked_values
ICU_Beds,Mean,7.572435232668645,6.610529119318181,6.610529119318182,-1.0336174242424236,1.0336174242424236,5.048709793414476e-29,0.026665200000024925,0.655,192
General_Beds,Mean,36.875939969893814,30.819498697916668,30.819498697916664,1.5783617424242398,1.5783617424242398,2.0194839173657902e-28,0.026665200000024925,0.655,192
Emergency_Beds,Mean,10.51452805434155,9.021010890151516,9.021010890151516,-2.1321022727272734,2.1321022727272734,5.048709793414476e-29,0.026665200000024925,0.655,192
Occupied_Beds,Mean,30.131389581770758,24.354817708333332,24.354817708333336,-0.9000946969696934,0.9000946969696934,8.077935669463161e-28,0.026665200000024925,0.655,192
Available_Beds,Mean,22.127960811098944,17.129283558238637,17.129283558238633,-3.03101325757576,3.03101325757576,5.048709793414476e-29,0.026665200000024925,0.655,192
Admissions,Mean,8.815641505045958,6.895211884469696,6.8952118844696955,2.1553030303030294,2.1553030303030294,5.048709793414476e-29,0.026665200000024925,0.655,192
Discharges,Mean,9.948674382588521,8.000621448863635,8.000621448863638,0.5615530303030299,0.5615530303030299,5.048709793414476e-29,0.026665200000024925,0.655,192
Doctors,Mean,2.6204833719713805,1.9885919744318183,1.9885919744318183,-0.211410984848485,0.211410984848485,3.1554436208840472e-30,0.026665200000024925,0.655,192
Nurses,Mean,9.62734071747565,7.900390625,7.900390625000001,1.2630208333333333,1.2630208333333333,0.0,0.026665200000024925,0.655,192
Staff_On_Duty,Mean,16.96296491644877,13.582253196022728,13.582253196022727,-1.6529356060605995,1.6529356060605995,0.0,0.026665200000024925,0.655,192
Average_Length_of_Stay,Mean,1.1032255268050746,0.8972553415009469,0.8972553415009472,0.005423768939393334,0.005423768939393334,0.0,0.026665200000024925,0.655,192
Emergency_Cases,Mean,7.223131014175397,5.755755800189394,5.7557558001893945,-0.1799242424242433,0.1799242424242433,5.048709793414476e-29,0.026665200000024925,0.655,192
Covid_Cases,Mean,5.251946214772305,4.46414092092803,4.464140920928031,-0.05374053030302998,0.05374053030302998,7.888609052210118e-31,0.026665200000024925,0.655,192
ICU_Beds,Median,7.633192320386013,6.630208333333333,6.630208333333334,-1.4114583333333333,1.4114583333333333,0.0,0.021116300000358024,0.66,192
General_Beds,Median,37.158514614194864,29.963541666666668,29.963541666666668,-4.838541666666667,4.838541666666667,0.0,0.021116300000358024,0.66,192
Emergency_Beds,Median,10.494542232354238,9.0,9.0,-2.03125,2.03125,0.0,0.021116300000358024,0.66,192
Occupied_Beds,Median,30.41269951297758,24.161458333333332,24.161458333333336,-4.223958333333333,4.223958333333333,0.0,0.021116300000358024,0.66,192
Available_Beds,Median,22.509373047688378,17.328125,17.328124999999996,-5.119791666666667,5.119791666666667,0.0,0.021116300000358024,0.66,192
Admissions,Median,8.76724491122116,6.854166666666667,6.854166666666666,1.9479166666666667,1.9479166666666667,0.0,0.021116300000358024,0.66,192
Discharges,Median,9.937565513410885,7.963541666666667,7.963541666666667,0.3072916666666667,0.3072916666666667,0.0,0.021116300000358024,0.66,192
Doctors,Median,2.6643870464580277,1.9427083333333333,1.9427083333333335,-0.5260416666666666,0.5260416666666666,0.0,0.021116300000358024,0.66,192
Nurses,Median,9.548123724935003,7.619791666666667,7.619791666666668,-0.2760416666666667,0.2760416666666667,0.0,0.021116300000358024,0.66,192
Staff_On_Duty,Median,17.354454279329364,13.770833333333334,13.770833333333332,-4.020833333333333,4.020833333333333,0.0,0.021116300000358024,0.66,192
Average_Length_of_Stay,Median,1.1036386316030562,0.8922395833333333,0.8922395833333336,-0.030677083333333053,0.030677083333333053,0.0,0.021116300000358024,0.66,192
Emergency_Cases,Median,7.221567812232096,5.744791666666667,5.744791666666667,-0.09895833333333333,0.09895833333333333,0.0,0.021116300000358024,0.66,192
Covid_Cases,Median,5.9402405955763555,4.130208333333333,4.130208333333334,-2.7760416666666665,2.7760416666666665,0.0,0.021116300000358024,0.66,192
ICU_Beds,Mode,12.174298405520815,9.921875,9.921875,9.588541666666666,9.588541666666666,0.0,0.024353800000426418,0.66,192
General_Beds,Mode,41.37915387003461,30.567708333333332,30.567708333333332,-18.838541666666668,18.838541666666668,0.0,0.024353800000426418,0.66,192
Emergency_Beds,Mode,19.05283224790127,16.34375,16.343749999999996,-16.03125,16.03125,0.0,0.024353800000426418,0.66,192
Occupied_Beds,Mode,30.41269951297758,24.161458333333332,24.161458333333336,-4.223958333333333,4.223958333333333,0.0,0.024353800000426418,0.66,192
Available_Beds,Mode,22.456091415619653,18.171875,18.171875,4.880208333333333,4.880208333333333,0.0,0.024353800000426418,0.66,192
Admissions,Mode,10.413832947895154,8.260416666666666,8.26041666666667,5.947916666666667,5.947916666666667,0.0,0.024353800000426418,0.66,192
Discharges,Mode,10.29132927922012,8.161458333333334,8.161458333333332,-2.6927083333333335,2.6927083333333335,0.0,0.024353800000426418,0.66,192
Doctors,Mode,3.0250688697394423,2.2135416666666665,2.213541666666667,-1.5260416666666667,1.5260416666666667,0.0,0.024353800000426418,0.66,192
Nurses,Mode,9.939661714565542,7.526041666666667,7.526041666666668,-2.7760416666666665,2.7760416666666665,0.0,0.024353800000426418,0.66,192
Staff_On_Duty,Mode,19.632296944915367,15.3125,15.312499999999996,-10.020833333333334,10.020833333333334,0.0,0.024353800000426418,0.66,192
Average_Length_of_Stay,Mode,1.1097928203798522,0.88328125,0.8832812500000002,-0.12067708333333292,0.12067708333333292,7.888609052210118e-31,0.024353800000426418,0.66,192
Emergency_Cases,Mode,7.221567812232096,5.744791666666667,5.744791666666667,-0.09895833333333333,0.09895833333333333,0.0,0.024353800000426418,0.66,192
Covid_Cases,Mode,7.098635432250342,4.890625,4.890625,-4.776041666666667,4.776041666666667,0.0,0.024353800000426418,0.66,192
ICU_Beds,Forward Fill,11.037577859295036,9.057291666666666,1.6614583333333335,-1.6614583333333333,1.6614583333333333,56.010416666666664,0.03154319999975996,0.6625,192
General_Beds,Forward Fill,30.226144174648983,23.682291666666668,5.182291666666667,-2.1510416666666665,2.1510416666666665,1107.1940104166667,0.03154319999975996,0.6625,192
Emergency_Beds,Forward Fill,14.490478195467993,12.015625,0.8177083333333336,-0.5572916666666666,0.5572916666666666,101.72848849826387,0.03154319999975996,0.6625,192
Occupied_Beds,Forward Fill,28.07476996047044,22.328125,2.3593750000000013,0.203125,0.203125,810.4842664930557,0.03154319999975996,0.6625,192
Available_Beds,Forward Fill,17.67295485574875,13.791666666666666,1.875,-0.6041666666666666,0.6041666666666666,509.5726725260417,0.03154319999975996,0.6625,192
Admissions,Forward Fill,12.241280910645477,9.828125,2.2968750000000004,2.296875,2.296875,83.22718641493056,0.03154319999975996,0.6625,192
Discharges,Forward Fill,13.94557874979259,10.989583333333334,0.8854166666666665,-0.22916666666666666,0.22916666666666666,117.60283745659721,0.03154319999975996,0.6625,192
Doctors,Forward Fill,2.681922506959016,2.1614583333333335,0.5468749999999999,-0.265625,0.265625,7.7967664930555545,0.03154319999975996,0.6625,192
Nurses,Forward Fill,11.051783886926732,8.513020833333334,2.2369791666666665,2.2265625,2.2265625,99.85025363498262,0.03154319999975996,0.6625,192
Staff_On_Duty,Forward Fill,18.182093984650578,14.213541666666666,1.8489583333333335,0.5677083333333334,0.5677083333333334,295.35674370659723,0.03154319999975996,0.6625,192
Average_Length_of_Stay,Forward Fill,1.430702406162791,1.1410416666666665,0.17447916666666682,0.03083333333333334,0.03083333333333334,0.965733656141493,0.03154319999975996,0.6625,192
Emergency_Cases,Forward Fill,10.297147663309486,8.0625,0.9374999999999998,-0.125,0.125,50.92119683159723,0.03154319999975996,0.6625,192
Covid_Cases,Forward Fill,4.76696531698452,3.296875,0.43229166666666663,-0.06770833333333333,0.06770833333333333,27.30034722222223,0.03154319999975996,0.6625,192
ICU_Beds,Backward Fill,10.932081991398833,9.229166666666666,0.71875,-0.6458333333333334,0.6458333333333334,55.908610026041664,0.029860699999517237,0.65,192
General_Beds,Backward Fill,30.404906402311674,24.84375,3.1875000000000004,1.8541666666666667,1.8541666666666667,1295.6399468315972,0.029860699999517237,0.65,192
Emergency_Beds,Backward Fill,14.595411664857783,12.057291666666666,0.9322916666666664,0.421875,0.421875,115.58113606770833,0.029860699999517237,0.65,192
Occupied_Beds,Backward Fill,33.36220104149805,25.723958333333332,3.5572916666666683,1.5989583333333333,1.5989583333333333,1101.1665581597224,0.029860699999517237,0.65,192
Available_Beds,Backward Fill,18.87624168101267,14.1875,2.3020833333333317,1.5,1.5,562.4648166232638,0.029860699999517237,0.65,192
Admissions,Backward Fill,11.625224012178576,9.28125,2.239583333333334,2.2291666666666665,2.2291666666666665,89.34798177083333,0.029860699999517237,0.65,192
Discharges,Backward Fill,14.913465671443822,11.890625,1.4635416666666665,1.2447916666666667,1.2447916666666667,110.36067708333333,0.029860699999517237,0.65,192
Doctors,Backward Fill,2.7688746209726918,2.2083333333333335,0.47916666666666674,-0.09375,0.09375,8.766248914930555,0.029860699999517237,0.65,192
Nurses,Backward Fill,10.682564649933086,8.489583333333334,1.760416666666666,1.375,1.375,114.04229058159721,0.029860699999517237,0.65,192
Staff_On_Duty,Backward Fill,17.41048534648015,13.510416666666666,1.8437500000000002,0.6041666666666666,0.6041666666666666,299.3177083333333,0.029860699999517237,0.65,192
Average_Length_of_Stay,Backward Fill,1.454248445646983,1.1695833333333334,0.11812500000000004,0.03322916666666669,0.03322916666666669,1.0618071370442708,0.029860699999517237,0.65,192
Emergency_Cases,Backward Fill,10.033797054621612,7.875,1.0104166666666665,-0.8333333333333334,0.8333333333333334,52.809651692708336,0.029860699999517237,0.65,192
Covid_Cases,Backward Fill,3.7527767497325675,2.6666666666666665,0.42708333333333337,-0.15625,0.15625,26.860649956597218,0.029860699999517237,0.65,192
ICU_Beds,Linear Interpolation,9.782553383163542,8.322048611111112,1.8828125,-1.0234374999999998,1.0234374999999998,33.115498860677086,0.09353459999965708,0.6525,192
General_Beds,Linear Interpolation,26.03027695371367,20.9796875,5.2578125,-0.17447916666666644,0.17447916666666644,985.6582976164641,0.09353459999965708,0.6525,192
Emergency_Beds,Linear Interpolation,12.9701346315723,10.585069444444445,2.263020833333334,-0.18749999999999997,0.18749999999999997,66.24772135416667,0.09353459999965708,0.6525,192
Occupied_Beds,Linear Interpolation,26.384370044382123,20.598090277777775,3.2960069444444446,1.0859374999999998,1.0859374999999998,735.8774888780382,0.09353459999965708,0.6525,192
Available_Beds,Linear Interpolation,14.635017541018732,11.401909722222223,1.9592013888888886,0.8463541666666666,0.8463541666666666,437.2529048213252,0.09353459999965708,0.6525,192
Admissions,Linear Interpolation,10.423983541351664,8.340277777777777,2.522569444444445,2.3489583333333335,2.3489583333333335,51.24859845196759,0.09353459999965708,0.6525,192
Discharges,Linear Interpolation,12.831709854020929,10.168402777777777,1.7864583333333335,0.3125,0.3125,67.626708984375,0.09353459999965708,0.6525,192
Doctors,Linear Interpolation,2.386318667405384,1.935763888888889,0.3793402777777778,-0.14583333333333334,0.14583333333333334,7.004819516782407,0.09353459999965708,0.6525,192
Nurses,Linear Interpolation,9.608940727163851,7.5390625,1.9652777777777777,1.875,1.875,85.33931025752315,0.09353459999965708,0.6525,192
Staff_On_Duty,Linear Interpolation,15.671657191259971,12.443576388888888,1.393229166666666,0.7369791666666666,0.7369791666666666,246.3477398907697,0.09353459999965708,0.6525,192
Average_Length_of_Stay,Linear Interpolation,1.2669325892737502,0.9932552083333333,0.3468489583333334,0.02914062499999999,0.02914062499999999,0.511734992811415,0.09353459999965708,0.6525,192
Emergency_Cases,Linear Interpolation,8.81312793271114,7.050694444444445,1.6421875,-0.515625,0.515625,27.838585069444445,0.09353459999965708,0.6525,192
Covid_Cases,Linear Interpolation,3.2153377724184344,2.4296875,0.7682291666666667,-0.1328125,0.1328125,19.20763934100116,0.09353459999965708,0.6525,192
ICU_Beds,Polynomial Interpolation,11.879386828697836,9.731218008595802,1.6251540530091886,-1.0686682813748332,1.0686682813748332,77.039879914002,0.261814499999673,0.6525,192
General_Beds,Polynomial Interpolation,30.995608073111043,24.517636853293947,5.276140294745825,1.398368420224928,1.398368420224928,1267.1074498506707,0.261814499999673,0.6525,192
Emergency_Beds,Polynomial Interpolation,15.809412780591536,12.854189053723857,1.7468869739270636,0.7457288531779431,0.7457288531779431,144.22488649297904,0.261814499999673,0.6525,192
Occupied_Beds,Polynomial Interpolation,32.86917909509555,25.207664988763298,3.4657986249453736,1.0882942556894923,1.0882942556894923,1090.303671867149,0.261814499999673,0.6525,192
Available_Beds,Polynomial Interpolation,18.120033221510074,13.516632155196467,1.8435175313516894,0.8362257916784305,0.8362257916784305,548.8981208600304,0.261814499999673,0.6525,192
Admissions,Polynomial Interpolation,12.383813239081741,10.104527312506297,2.5216581377634366,2.1972621078437693,2.1972621078437693,113.27825208822541,0.261814499999673,0.6525,192
Discharges,Polynomial Interpolation,15.019576295479661,11.85861358822205,1.9027753251291708,0.9842221330694242,0.9842221330694242,128.6369238730355,0.261814499999673,0.6525,192
Doctors,Polynomial Interpolation,2.990295103691469,2.3464075563940288,0.49102489310883224,-0.31789575056083524,0.31789575056083524,9.099889680761098,0.261814499999673,0.6525,192
Nurses,Polynomial Interpolation,11.25272282332137,8.945826507733539,2.576043133722953,2.476188479694382,2.476188479694382,108.97192595056636,0.261814499999673,0.6525,192
Staff_On_Duty,Polynomial Interpolation,18.59832848343282,14.644752299348427,1.9449535736432289,0.4415343875908242,0.4415343875908242,302.34204474779,0.261814499999673,0.6525,192
Average_Length_of_Stay,Polynomial Interpolation,1.5367588186896621,1.2142258775793076,0.1675163486585988,0.030796503567774164,0.030796503567774164,1.3009892379251187,0.261814499999673,0.6525,192
Emergency_Cases,Polynomial Interpolation,10.650137147010206,8.435086372689696,0.8923375146205661,-0.05157170145690496,0.05157170145690496,61.89068462085536,0.261814499999673,0.6525,192
Covid_Cases,Polynomial Interpolation,3.760920647493367,2.911784966753667,0.5793063150251568,-0.11146608543704299,0.11146608543704299,27.712982485010198,0.261814499999673,0.6525,192
ICU_Beds,Spline Interpolation,17.541046539948297,12.360946317344732,4.462425744035138,-1.7726314103503187,1.7726314103503187,250.62880898690506,0.23900270000012824,0.6425,192
General_Beds,Spline Interpolation,52.54938812730987,34.725805326951225,9.37897531572894,3.1363449780060666,3.1363449780060666,2998.1875460442457,0.23900270000012824,0.6425,192
Emergency_Beds,Spline Interpolation,33.60192205117938,21.14508016005543,10.18696580593928,-2.034544058546071,2.034544058546071,1075.6228326004596,0.23900270000012824,0.6425,192
Occupied_Beds,Spline Interpolation,46.93816132670136,29.7552766693925,7.506173058365266,0.19165921865369148,0.19165921865369148,2359.260198506277,0.23900270000012824,0.6425,192
Available_Beds,Spline Interpolation,29.317263312001835,19.285397463525097,7.423941688734471,1.1362516156659002,1.1362516156659002,1096.0718753470328,0.23900270000012824,0.6425,192
Admissions,Spline Interpolation,27.333820703065236,17.353468276147932,9.769312951540089,3.7378140041510513,3.7378140041510513,665.921215756614,0.23900270000012824,0.6425,192
Discharges,Spline Interpolation,29.518057671742174,18.54391913172668,8.326408398340368,-0.3212399168410547,0.3212399168410547,720.385370611047,0.23900270000012824,0.6425,192
Doctors,Spline Interpolation,4.316412706443364,2.7316014010937324,1.104356800727144,0.33605779429430455,0.33605779429430455,22.139675575588516,0.23900270000012824,0.6425,192
Nurses,Spline Interpolation,25.289836057323445,12.865985882105493,6.183723547953845,1.0529665778249002,1.0529665778249002,656.3724643376748,0.23900270000012824,0.6425,192
Staff_On_Duty,Spline Interpolation,67.60444889196783,21.723825253701744,10.011610945414102,5.162801095693209,5.162801095693209,4790.267629464911,0.23900270000012824,0.6425,192
Average_Length_of_Stay,Spline Interpolation,1.1787641445350872,0.9356858098199888,0.5643103870480837,0.024880181271746977,0.024880181271746977,0.22540885408074704,0.23900270000012824,0.6425,192
Emergency_Cases,Spline Interpolation,28.45059495126762,13.950378197292899,6.419693473171672,2.431201879341053,2.431201879341053,772.9739570581146,0.23900270000012824,0.6425,192
Covid_Cases,Spline Interpolation,6.23259934817297,4.30768396914298,1.5912670415738022,-0.6954715134970298,0.6954715134970298,57.47269802499027,0.23900270000012824,0.6425,192
ICU_Beds,KNN Imputer,7.4251555829353535,6.376742960693593,3.787651741629216,-0.8484172439199114,0.8484172439199114,12.649027984161208,0.1880737000001318,0.65,192
General_Beds,KNN Imputer,14.963207364452712,11.338898635793981,6.4468056983550435,-2.1057121447501386,2.1057121447501386,836.9715086529685,0.1880737000001318,0.65,192
Emergency_Beds,KNN Imputer,9.385550043597858,7.5827332188705165,4.373348930687888,-1.5881298888775204,1.5881298888775204,33.771816100982555,0.1880737000001318,0.65,192
Occupied_Beds,KNN Imputer,17.391876381062765,12.773136771415105,6.421246304339633,-2.8516984082706194,2.8516984082706194,521.7877957913734,0.1880737000001318,0.65,192
Available_Beds,KNN Imputer,13.950296003945821,10.81931496530457,4.964070431991338,-0.19227228549464356,0.19227228549464356,239.56827614240254,0.1880737000001318,0.65,192
Admissions,KNN Imputer,6.621629943649383,5.296246892681648,1.6249833231349227,0.8480164022970471,0.8480164022970471,42.856775359303334,0.1880737000001318,0.65,192
Discharges,KNN Imputer,8.779650950285456,7.123101266954087,2.874313826607953,-0.1377008037063812,0.1377008037063812,41.38903186070613,0.1880737000001318,0.65,192
Doctors,KNN Imputer,1.2638983050085395,1.0380019246843923,0.4594084478931633,-0.39401724848626724,0.39401724848626724,5.898704599521679,0.1880737000001318,0.65,192
Nurses,KNN Imputer,4.672793646962547,3.6296608214883026,0.9464750044757171,0.8043768831685445,0.8043768831685445,82.22727018645531,0.1880737000001318,0.65,192
Staff_On_Duty,KNN Imputer,6.6976242991717285,5.050506407026099,1.971924484716645,-0.41241401756928936,0.41241401756928936,224.37804978757114,0.1880737000001318,0.65,192
Average_Length_of_Stay,KNN Imputer,1.227119431651485,0.9925446265370046,0.4775996011736723,-0.04573530541674697,0.04573530541674697,0.2787848803791533,0.1880737000001318,0.65,192
Emergency_Cases,KNN Imputer,7.4088152675304,5.832790603740402,3.238314972576329,-0.05533740623485076,0.05533740623485076,10.406473748603839,0.1880737000001318,0.65,192
Covid_Cases,KNN Imputer,5.694155715917056,4.562814072484304,2.5884610400342876,-0.07755918740631529,0.07755918740631529,5.79719707782218,0.1880737000001318,0.65,192
ICU_Beds,Iterative Imputer (MICE),5.776970963275022,3.02657000487832,1.003716864925033,0.1752285763694316,0.1752285763694316,52.58769539530803,0.34527890000026673,0.6475,192
General_Beds,Iterative Imputer (MICE),9.892730944528445,5.004813602736609,3.273483059894222,-0.8262589402616096,0.8262589402616096,1103.027874665482,0.34527890000026673,0.6475,192
Emergency_Beds,Iterative Imputer (MICE),6.9077936901841674,3.525006706039809,1.922319624439554,-0.6523040961214411,0.6523040961214411,93.91715541528306,0.34527890000026673,0.6475,192
Occupied_Beds,Iterative Imputer (MICE),10.4038112428228,4.829799605402849,3.0761961209851187,-0.7072055743201751,0.7072055743201751,715.0171466295122,0.34527890000026673,0.6475,192
Available_Beds,Iterative Imputer (MICE),8.851202183724322,4.70574330045643,3.656596663810151,-0.5961262094090012,0.5961262094090012,346.2138721775529,0.34527890000026673,0.6475,192
Admissions,Iterative Imputer (MICE),5.524980701534754,4.418674729610981,1.1861025815782469,0.5407734554159676,0.5407734554159676,50.12410426082018,0.34527890000026673,0.6475,192
Discharges,Iterative Imputer (MICE),7.053296578498202,5.735380893901552,1.5418583595111177,0.2830627403500186,0.2830627403500186,73.35304538036863,0.34527890000026673,0.6475,192
Doctors,Iterative Imputer (MICE),1.0752112460956567,0.8965761876152897,0.36193907948668674,-0.2527069084908468,0.2527069084908468,6.475231145139495,0.34527890000026673,0.6475,192
Nurses,Iterative Imputer (MICE),3.195876547404166,2.6059445237231107,0.6759854251235515,0.3744266668122967,0.3744266668122967,91.70258782049149,0.34527890000026673,0.6475,192
Staff_On_Duty,Iterative Imputer (MICE),4.392299975830455,3.3815316082664104,0.9289310687774143,0.4298298842314237,0.4298298842314237,274.1920604953992,0.34527890000026673,0.6475,192
Average_Length_of_Stay,Iterative Imputer (MICE),1.100597497857235,0.8940303736550166,0.841884670272347,-0.0022517576898129685,0.0022517576898129685,0.005206587440496562,0.34527890000026673,0.6475,192
Emergency_Cases,Iterative Imputer (MICE),6.625954644510148,5.241776119122343,3.8612857237488862,-0.0912661368642597,0.0912661368642597,5.6738342906005235,0.34527890000026673,0.6475,192
Covid_Cases,Iterative Imputer (MICE),5.341114852893096,4.4869434849527545,3.5811873008905604,-0.10459097293989206,0.10459097293989206,1.327458767569276,0.34527890000026673,0.6475,192
ICU_Beds,Regression Imputation,7.057016726299222,5.9079386194915395,4.160581048924304,-0.8657524421451194,0.8657524421451194,12.352332106246367,0.1274530999999115,0.6475,192
General_Beds,Regression Imputation,10.506156900925898,7.424896854092718,3.6373327595608416,-1.1517781636113351,1.1517781636113351,1109.9924989271321,0.1274530999999115,0.6475,192
Emergency_Beds,Regression Imputation,8.960088335827551,7.338692824262933,4.4871249004432965,-1.139459901898751,1.139459901898751,33.60574180407275,0.1274530999999115,0.6475,192
Occupied_Beds,Regression Imputation,11.589621410893994,8.201376274110762,3.131942633583964,-0.6803832389241492,0.6803832389241492,726.0947454858779,0.1274530999999115,0.6475,192
Available_Beds,Regression Imputation,12.345821456216976,8.891670100989804,3.5639169845602625,0.7495323003336014,0.7495323003336014,323.9849827880732,0.1274530999999115,0.6475,192
Admissions,Regression Imputation,5.588024398247298,4.422106140722478,1.3852113644077622,0.5528485144006063,0.5528485144006063,46.98098999994536,0.1274530999999115,0.6475,192
Discharges,Regression Imputation,7.174680855916289,5.7124663367660675,1.720594689432294,0.06479306891108898,0.06479306891108898,68.25544059147306,0.1274530999999115,0.6475,192
Doctors,Regression Imputation,1.2019834779022385,0.9724089196014125,0.3724120996072285,-0.2837025135052893,0.2837025135052893,6.212788811125102,0.1274530999999115,0.6475,192
Nurses,Regression Imputation,3.7322638750920127,3.066176142806983,0.7267537180376377,0.36330303590907437,0.36330303590907437,85.52453874924164,0.1274530999999115,0.6475,192
Staff_On_Duty,Regression Imputation,5.418961493110153,4.08296137834114,1.0499932106517889,0.32100942989172276,0.32100942989172276,262.29389280698945,0.1274530999999115,0.6475,192
Average_Length_of_Stay,Regression Imputation,1.1026044890753868,0.8933692154585654,0.7937838153340773,-0.0077910861337683185,0.0077910861337683185,0.016331296440780324,0.1274530999999115,0.6475,192
Emergency_Cases,Regression Imputation,6.797658586788712,5.412206300080395,3.8668257366113647,-0.08985353221949573,0.08985353221949573,5.713823549814969,0.1274530999999115,0.6475,192
Covid_Cases,Regression Imputation,5.299027554849461,4.443018291079352,3.599704347072895,-0.08323869339116245,0.08323869339116245,1.3431252160983096,0.1274530999999115,0.6475,192
ICU_Beds,Random Forest Imputation,6.887769426117909,5.914293450784871,4.596449903879049,-0.8051632722452032,0.8051632722452032,6.241354741059918,2.318361399999958,0.655,192
General_Beds,Random Forest Imputation,13.10043334198359,10.08954446525025,4.931038700893938,-1.497864998958141,1.497864998958141,959.6424343543995,2.318361399999958,0.655,192
Emergency_Beds,Random Forest Imputation,8.754537462295692,7.331157448659693,4.7134018859200975,-0.6653117690902924,0.6653117690902924,26.42644523523919,2.318361399999958,0.655,192
Occupied_Beds,Random Forest Imputation,12.404920129270504,9.111810393248424,4.600943969545955,-0.9664725650181388,0.9664725650181388,591.8827906128614,2.318361399999958,0.655,192
Available_Beds,Random Forest Imputation,11.727929573880061,9.162698034903128,3.978397462203566,-0.4502397852919586,0.4502397852919586,280.8393728099763,2.318361399999958,0.655,192
Admissions,Random Forest Imputation,5.7137494641304265,4.544081070998754,1.4207282367972038,0.7881597236555993,0.7881597236555993,45.83356333173546,2.318361399999958,0.655,192
Discharges,Random Forest Imputation,7.17369578253327,5.8581543778944125,1.4271225459486265,0.3879239141013801,0.3879239141013801,71.58263940575996,2.318361399999958,0.655,192
Doctors,Random Forest Imputation,1.1535283784684873,0.9251085248545712,0.40260461770255634,-0.2669552074943102,0.2669552074943102,5.891412142589517,2.318361399999958,0.655,192
Nurses,Random Forest Imputation,3.343317728056013,2.648398532908493,0.7346464970236521,0.3991346935123068,0.3991346935123068,88.67781808165125,2.318361399999958,0.655,192
Staff_On_Duty,Random Forest Imputation,5.04761818721535,3.935812918848466,1.0023644092288708,0.42373938016861185,0.42373938016861185,283.2428154833401,2.318361399999958,0.655,192
Average_Length_of_Stay,Random Forest Imputation,1.1113018564763681,0.9058310502488246,0.7164379052125025,-0.0014043562976668103,0.0014043562976668103,0.05530681020714066,2.318361399999958,0.655,192
Emergency_Cases,Random Forest Imputation,6.824023165185271,5.43160311203054,3.7290318579299155,-0.24659543154208163,0.24659543154208163,6.4161559310855765,2.318361399999958,0.655,192
Covid_Cases,Random Forest Imputation,5.297291247594824,4.419018825552189,3.4280899708207073,-0.1595412022343691,0.1595412022343691,2.022871602323732,2.318361399999958,0.655,192
